"Label (Grouping)","Bronx borough, Bronx County, New York!!Households!!Estimate","Bronx borough, Bronx County, New York!!Households!!Margin of Error","Bronx borough, Bronx County, New York!!Families!!Estimate","Bronx borough, Bronx County, New York!!Families!!Margin of Error","Bronx borough, Bronx County, New York!!Married-couple families!!Estimate","Bronx borough, Bronx County, New York!!Married-couple families!!Margin of Error","Bronx borough, Bronx County, New York!!Nonfamily households!!Estimate","Bronx borough, Bronx County, New York!!Nonfamily households!!Margin of Error","Brooklyn borough, Kings County, New York!!Households!!Estimate","Brooklyn borough, Kings County, New York!!Households!!Margin of Error","Brooklyn borough, Kings County, New York!!Families!!Estimate","Brooklyn borough, Kings County, New York!!Families!!Margin of Error","Brooklyn borough, Kings County, New York!!Married-couple families!!Estimate","Brooklyn borough, Kings County, New York!!Married-couple families!!Margin of Error","Brooklyn borough, Kings County, New York!!Nonfamily households!!Estimate","Brooklyn borough, Kings County, New York!!Nonfamily households!!Margin of Error","Manhattan borough, New York County, New York!!Households!!Estimate","Manhattan borough, New York County, New York!!Households!!Margin of Error","Manhattan borough, New York County, New York!!Families!!Estimate","Manhattan borough, New York County, New York!!Families!!Margin of Error","Manhattan borough, New York County, New York!!Married-couple families!!Estimate","Manhattan borough, New York County, New York!!Married-couple families!!Margin of Error","Manhattan borough, New York County, New York!!Nonfamily households!!Estimate","Manhattan borough, New York County, New York!!Nonfamily households!!Margin of Error","Queens borough, Queens County, New York!!Households!!Estimate","Queens borough, Queens County, New York!!Households!!Margin of Error","Queens borough, Queens County, New York!!Families!!Estimate","Queens borough, Queens County, New York!!Families!!Margin of Error","Queens borough, Queens County, New York!!Married-couple families!!Estimate","Queens borough, Queens County, New York!!Married-couple families!!Margin of Error","Queens borough, Queens County, New York!!Nonfamily households!!Estimate","Queens borough, Queens County, New York!!Nonfamily households!!Margin of Error","Staten Island borough, Richmond County, New York!!Households!!Estimate","Staten Island borough, Richmond County, New York!!Households!!Margin of Error","Staten Island borough, Richmond County, New York!!Families!!Estimate","Staten Island borough, Richmond County, New York!!Families!!Margin of Error","Staten Island borough, Richmond County, New York!!Married-couple families!!Estimate","Staten Island borough, Richmond County, New York!!Married-couple families!!Margin of Error","Staten Island borough, Richmond County, New York!!Nonfamily households!!Estimate","Staten Island borough, Richmond County, New York!!Nonfamily households!!Margin of Error"
"Total","533,004","±2,823","341,285","±7,818","141,993","±6,993","191,719","±7,989","1,001,868","±4,824","597,628","±8,761","371,762","±7,721","404,240","±8,566","737,575","±9,878","300,461","±9,600","191,941","±8,258","437,114","±10,694","820,686","±5,706","532,782","±8,542","352,214","±8,424","287,904","±8,597","170,762","±2,191","120,386","±3,835","85,988","±4,086","50,376","±3,564"
"    Less than $10,000","13.3%","±1.1","9.7%","±1.2","4.4%","±1.0","22.2%","±2.2","8.6%","±0.5","5.6%","±0.6","2.9%","±0.5","13.7%","±1.1","9.5%","±0.7","5.7%","±1.0","1.7%","±0.6","12.2%","±1.2","7.0%","±0.5","4.1%","±0.5","2.7%","±0.5","13.0%","±1.2","6.8%","±1.3","4.8%","±1.4","1.4%","±0.7","13.9%","±2.8"
"    $10,000 to $14,999","8.4%","±0.9","6.2%","±1.0","2.9%","±1.1","13.9%","±1.6","5.4%","±0.4","3.3%","±0.5","2.2%","±0.4","8.7%","±0.8","5.2%","±0.6","3.0%","±0.7","1.9%","±0.7","6.8%","±0.9","3.9%","±0.4","2.3%","±0.3","1.6%","±0.3","7.2%","±0.9","3.3%","±0.8","1.6%","±0.6","1.2%","±0.6","7.1%","±2.2"
"    $15,000 to $24,999","10.8%","±0.9","9.1%","±1.0","5.6%","±1.2","14.6%","±1.6","8.6%","±0.6","8.2%","±0.8","6.8%","±0.8","9.7%","±1.0","6.4%","±0.7","6.1%","±1.0","3.8%","±1.0","6.9%","±0.8","6.9%","±0.5","6.1%","±0.6","5.1%","±0.7","9.1%","±0.9","4.9%","±0.9","2.7%","±0.9","1.8%","±0.8","10.5%","±2.7"
"    $25,000 to $34,999","10.0%","±1.0","9.9%","±1.2","6.7%","±1.5","10.9%","±1.7","7.0%","±0.5","7.2%","±0.6","5.9%","±0.6","7.5%","±0.9","6.0%","±0.8","5.5%","±1.0","3.4%","±1.0","6.5%","±1.0","7.1%","±0.5","6.5%","±0.7","5.5%","±0.7","9.4%","±1.1","6.8%","±1.2","4.9%","±1.2","3.0%","±0.9","11.7%","±2.8"
"    $35,000 to $49,999","13.6%","±1.0","14.7%","±1.5","13.2%","±2.1","10.3%","±1.5","9.9%","±0.6","10.6%","±0.8","8.9%","±0.9","9.1%","±0.8","7.4%","±0.7","7.4%","±1.2","4.4%","±1.1","7.6%","±0.9","9.8%","±0.7","10.2%","±0.8","9.2%","±0.9","10.4%","±1.2","9.0%","±1.3","8.2%","±1.5","6.8%","±1.7","10.7%","±2.7"
"    $50,000 to $74,999","15.4%","±1.2","17.5%","±1.5","18.4%","±2.1","12.0%","±1.4","14.3%","±0.5","14.6%","±0.7","12.8%","±0.9","13.6%","±1.1","11.1%","±0.8","9.9%","±1.5","7.2%","±1.6","11.9%","±0.8","16.3%","±0.8","16.6%","±1.0","15.6%","±1.2","16.7%","±1.4","13.3%","±1.5","13.2%","±1.9","11.7%","±2.1","14.4%","±2.6"
"    $75,000 to $99,999","10.2%","±0.8","10.6%","±1.1","13.8%","±1.9","8.0%","±1.4","11.1%","±0.6","11.6%","±0.8","11.7%","±1.0","10.3%","±1.0","9.7%","±0.8","8.7%","±1.1","7.7%","±1.2","10.3%","±1.1","13.1%","±0.6","13.3%","±0.8","13.3%","±1.0","11.4%","±1.1","12.2%","±1.5","11.8%","±1.8","10.9%","±2.0","13.9%","±2.8"
"    $100,000 to $149,999","10.3%","±0.9","12.8%","±1.2","18.5%","±2.2","5.1%","±1.1","15.2%","±0.7","16.5%","±0.9","18.2%","±1.2","12.7%","±1.0","12.9%","±0.8","11.9%","±1.2","13.6%","±1.7","13.4%","±1.0","16.9%","±0.8","18.0%","±1.0","19.4%","±1.1","14.0%","±1.2","17.5%","±1.6","19.9%","±2.1","22.6%","±2.6","11.6%","±3.0"
"    $150,000 to $199,999","4.1%","±0.6","4.9%","±0.8","8.6%","±1.5","1.5%","±0.5","7.8%","±0.5","8.3%","±0.7","10.5%","±0.9","6.5%","±0.7","8.6%","±0.8","9.1%","±1.1","10.3%","±1.4","8.5%","±1.1","9.1%","±0.5","10.8%","±0.7","12.7%","±0.9","4.4%","±0.6","13.1%","±1.7","16.4%","±2.2","20.0%","±2.8","3.2%","±1.4"
